sku,description,ean,mpn,brand,title,promo_price,promo_qty,promo_expiry,currency,url,crawl_time,current_price,promo_data,model,retailer_sku_code,upc,price
,,,,,Meizu m2 note M571H Dual-SIM ,,,,,http://www.expansys.com.sg/meizu-m2-note-dual-sim-unlocked-16gb-white-284513/,,,,,,,
,,,,,Microsoft Lumia 430 Dual SIM RM-1099 ,,,,,http://www.expansys.com.sg/microsoft-lumia-430-dual-sim-unlocked-8gb-black-276502/,,,,,,,
,,,,,Google Nexus 6P H1512 ,,,,,http://www.expansys.com.sg/google-nexus-6p-h1512-unlocked-64gb-frost-white-285896/,,,,,,,
,,,,,LG G3 Dual LG-D858HK ,,,,,http://www.expansys.com.sg/lg-g3-dual-d858-unlocked-lte-32gb-metallic-black-266662/,,,,,,,
,,,,,SJCAM SJ4000 WIFI Full HD Sports Camera ,,,,,http://www.expansys.com.sg/sjcam-sj4000-wifi-full-hd-sports-camera-blue-273010/,,,,,,,
,,,,,ASUS ZenFone 2 - ZE551ML Dual SIM ,,,,,http://www.expansys.com.sg/asus-zenfone-2-ze551ml-dual-sim-unlocked-lte-64gb-silver-275814/,,,,,,,
,,,,,ASUS ZenFone 2 - ZE551ML Dual SIM ,,,,,http://www.expansys.com.sg/asus-zenfone-2-ze551ml-dual-sim-unlocked-lte-32gb-gold-275811/,,,,,,,
,,,,,Lenovo PHAB Plus Dual SIM PB1-770M ,,,,,http://www.expansys.com.sg/lenovo-phab-plus-dual-sim-unlocked-32gb-gunmetal-grey-282716/,,,,,,,
,,,,,Apple iPhone 6 Plus A1524 ,,,,,http://www.expansys.com.sg/apple-iphone-6-plus-a1524-unlocked-128gb-gold-265941/,,,,,,,
,,,,,ASUS ZenFone Selfie Dual SIM - ZD551KL ,,,,,http://www.expansys.com.sg/asus-zenfone-selfie-dual-sim-zd551kl-unlocked-lte-32gb-chic-pink-282155/,,,,,,,
,,,,,Microsoft Lumia 430 Dual SIM RM-1099 ,,,,,http://www.expansys.com.sg/microsoft-lumia-430-dual-sim-unlocked-8gb-orange-276503/,,,,,,,
,,,,,HTC One ME Dual SIM M9ew ,,,,,http://www.expansys.com.sg/htc-one-me-dual-sim-unlocked-lte-32gb-rose-gold-280091/,,,,,,,
,,,,,Samsung Galaxy S6 edge SM-G9250 ,,,,,http://www.expansys.com.sg/samsung-galaxy-s6-edge-unlocked-lte-32gb-gold-platinum-276198/,,,,,,,
,,,,,Apple iPhone 6 Plus A1524 ,,,,,http://www.expansys.com.sg/apple-iphone-6-plus-a1524-unlocked-64gb-space-gray-265936/,,,,,,,
,,,,,Samsung Galaxy Note5 (Dual SIM) SM-N9200 ,,,,,http://www.expansys.com.sg/samsung-galaxy-note5-dual-sim-sm-n9200-unlocked-lte-32gb-white-pearl-281922/,,,,,,,
,,,,,Transcend DrivePro 520 ,,,,,http://www.expansys.com.sg/transcend-drivepro-520-car-video-recorder-284793/,,,,,,,
,,,,,GoPro HERO4 Session,,,,,http://www.expansys.com.sg/gopro-hero4-session-280089/,,,,,,,
,,,,,Veho MUVI™ K-Series K-1 Wi-Fi Handsfree Camera ,,,,,http://www.expansys.com.sg/veho-muvi-k-series-k1-handsfree-camera-272626/,,,,,,,
,,,,,Veho UVI™ K-Series K-2 Wi-Fi Handsfree Camera ,,,,,http://www.expansys.com.sg/veho-muvi-k-series-k2-handsfree-camera-272627/,,,,,,,
,,,,,SJCAM SJ5000 Plus WiFi Full HD Sports Camera ,,,,,http://www.expansys.com.sg/sjcam-sj5000-plus-full-hd-sports-camera-black-276487/,,,,,,,
,,,,,B-Stock XBase SJ4000 Full HD Sports Camera ,,,,,http://www.expansys.com.sg/b-stock-xbase-sj4000-full-hd-sports-camera-black-refurbished-282397/,,,,,,,
,,,,,Apple iPhone 6s Plus A1687 ,,,,,http://www.expansys.com.sg/apple-iphone-6s-plus-unlocked-64gb-silver-282844/,,,,,,,
,,,,,Apple iPhone 6s Plus A1687 ,,,,,http://www.expansys.com.sg/apple-iphone-6s-plus-a1687-unlocked-64gb-rose-gold-282855/,,,,,,,
,,,,,Apple iPhone 6s A1688 ,,,,,http://www.expansys.com.sg/apple-iphone-6s-unlocked-16gb-gold-282803/,,,,,,,
,,,,,Apple iPhone 6s A1688 ,,,,,http://www.expansys.com.sg/apple-iphone-6s-unlocked-16gb-rose-gold-282807/,,,,,,,
,,,,,Apple iPhone 6s Plus A1687 ,,,,,http://www.expansys.com.sg/apple-iphone-6s-plus-unlocked-128gb-gold-282852/,,,,,,,
,,,,,"ASUS ZenFone 2 Laser 6"" Dual-SIM ZE601KL ",,,,,http://www.expansys.com.sg/asus-zenfone-2-laser-6-dual-sim-ze601kl-unlocked-32gb-glamour-red-285977/,,,,,,,
,,,,,Apple iPhone 6s A1688 ,,,,,http://www.expansys.com.sg/apple-iphone-6s-unlocked-128gb-space-gray-282799/,,,,,,,
,,,,,ASUS ZenFone 2 Deluxe Dual SIM - ZE551ML ,,,,,http://www.expansys.com.sg/asus-zenfone-2-deluxe-dual-sim-ze551ml-unlocked-lte-64gb-purple-282088/,,,,,,,
,,,,,ASUS ZenFone Selfie Dual SIM - ZD551KL ,,,,,http://www.expansys.com.sg/asus-zenfone-selfie-dual-sim-zd551kl-unlocked-lte-32gb-pure-white-282026/,,,,,,,
,,,,,Samsung GALAXY A5 Dual SIM SM-A5000 ,,,,,http://www.expansys.com.sg/samsung-galaxy-a5-unlocked-lte-16gb-black-270607/,,,,,,,
,,,,,Huawei Ascend Mate7 MT7-L09 ,,,,,http://www.expansys.com.sg/huawei-ascend-mate7-unlocked-16gb-silver-269403/,,,,,,,
,,,,,Apple iPhone 6s Plus A1687 ,,,,,http://www.expansys.com.sg/apple-iphone-6s-plus-unlocked-64gb-gold-282850/,,,,,,,
,,,,,Apple iPhone 6s A1688 ,,,,,http://www.expansys.com.sg/apple-iphone-6s-unlocked-64gb-rose-gold-282808/,,,,,,,
,,,,,Huawei B890 LTE Wireless Gateway B890-75 ,,,,,http://www.expansys.com.sg/huawei-b890u-4g-lte-wifi-router-278226/,,,,,,,
,,,,,Apple iPhone 6s A1688 ,,,,,http://www.expansys.com.sg/apple-iphone-6s-unlocked-64gb-gold-282804/,,,,,,,
,,,,,Google Nexus 6P H1512 ,,,,,http://www.expansys.com.sg/google-nexus-6p-h1512-unlocked-32gb-graphite-grey-285868/,,,,,,,
,,,,,Samsung GALAXY J1 Dual-SIM SM-J100F ,,,,,http://www.expansys.com.sg/samsung-galaxy-j1-dual-sim-sm-j100f-unlocked-lte-4gb-white-278510/,,,,,,,
,,,,,SJCAM SJ5000 WIFI Full HD Sports Camera ,,,,,http://www.expansys.com.sg/sjcam-sj5000-wifi-full-hd-sports-camera-gold-276486/,,,,,,,
,,,,,BlackBerry® Passport SQW100-4: RHR191LW ,,,,,http://www.expansys.com.sg/blackberry-passport-unlocked-32gb-silver-285605/,,,,,,,
,,,,,SJCAM SJ5000 Plus WiFi Full HD Sports Camera ,,,,,http://www.expansys.com.sg/sjcam-sj5000-plus-full-hd-sports-camera-gold-276493/,,,,,,,
,,,,,Google Nexus 6P H1512 ,,,,,http://www.expansys.com.sg/google-nexus-6p-h1512-unlocked-32gb-frost-white-285892/,,,,,,,
,,,,,Apple iPhone 6s A1688 ,,,,,http://www.expansys.com.sg/apple-iphone-6s-unlocked-64gb-silver-282801/,,,,,,,
,,,,,Apple iPhone 6 Plus A1524 ,,,,,http://www.expansys.com.sg/apple-iphone-6-plus-a1524-unlocked-16gb-silver-265934/,,,,,,,
,,,,,Apple iPhone 6 Plus A1524 ,,,,,http://www.expansys.com.sg/apple-iphone-655-release-date-specs-rumours-news-264393/,,,,,,,
,,,,,LG G3 D855 ,,,,,http://www.expansys.com.sg/lg-g3-d855-unlocked-lte-32gb-moon-violet-264336/,,,,,,,
,,,,,Apple iPhone 6s Plus A1687 ,,,,,http://www.expansys.com.sg/apple-iphone-6s-plus-a1687-unlocked-64gb-space-gray-282810/,,,,,,,
,,,,,Apple iPhone 6s Plus A1687 ,,,,,http://www.expansys.com.sg/apple-iphone-6s-plus-unlocked-16gb-rose-gold-282853/,,,,,,,
,,,,,Apple iPhone 6s A1688 ,,,,,http://www.expansys.com.sg/apple-iphone-6s-unlocked-16gb-space-gray-282740/,,,,,,,
,,,,,LG G3 Dual LG-D858HK ,,,,,http://www.expansys.com.sg/lg-g3-dual-d858-unlocked-lte-32gb-silk-white-266664/,,,,,,,
,,,,,Apple iPhone 6 Plus A1524 ,,,,,http://www.expansys.com.sg/apple-iphone-6-plus-a1524-unlocked-16gb-gold-265935/,,,,,,,
,,,,,LG G3 Dual LG-D858HK ,,,,,http://www.expansys.com.sg/lg-g3-dual-d858-unlocked-lte-32gb-shine-gold-266663/,,,,,,,
,,,,,Apple iPhone 6s Plus A1687 ,,,,,http://www.expansys.com.sg/apple-iphone-6s-plus-unlocked-128gb-space-gray-282833/,,,,,,,
,,,,,LG G3 D855 ,,,,,http://www.expansys.com.sg/lg-g3-d855-unlocked-lte-32gb-metallic-black-262971/,,,,,,,
,,,,,Veho MUVI - MICRO PRO,,,,,http://www.expansys.com.sg/veho-micro-dv-camcorder-272620/,,,,,,,
,,,,,LG G3 D855 ,,,,,http://www.expansys.com.sg/lg-g3-d855-unlocked-lte-32gb-silk-white-262972/,,,,,,,
,,,,,Oregon Scientific ATC Mini Action Camera,,,,,http://www.expansys.com.sg/oregon-scientific-atc-mini-action-camera-257344/,,,,,,,
,,,,,SJCAM SJ4000 WIFI Full HD Sports Camera ,,,,,http://www.expansys.com.sg/sjcam-sj4000-wifi-full-hd-sports-camera-pink-273008/,,,,,,,
,,,,,SJCAM SJ4000 WIFI Full HD Sports Camera ,,,,,http://www.expansys.com.sg/sjcam-sj4000-wifi-full-hd-sports-camera-black-273004/,,,,,,,
,,,,,GoPro HERO Action Cam,,,,,http://www.expansys.com.sg/gopro-hero-action-cam-266790/,,,,,,,
,,,,,Apple iPhone 6s Plus A1687 ,,,,,http://www.expansys.com.sg/apple-iphone-6s-plus-unlocked-128gb-silver-282846/,,,,,,,
,,,,,Apple iPhone 6s Plus A1687 ,,,,,http://www.expansys.com.sg/apple-iphone-6s-plus-unlocked-16gb-silver-282835/,,,,,,,
,,,,,Apple iPhone 6s Plus A1687 ,,,,,http://www.expansys.com.sg/apple-iphone-6s-plus-unlocked-16gb-gold-282848/,,,,,,,
,,,,,Samsung Galaxy S6 edge SM-G9250 ,,,,,http://www.expansys.com.sg/samsung-galaxy-s6-edge-unlocked-lte-32gb-white-pearl-276199/,,,,,,,
,,,,,Apple iPhone 6s A1688 ,,,,,http://www.expansys.com.sg/apple-iphone-6s-unlocked-128gb-gold-282806/,,,,,,,
,,,,,Apple iPhone 6s A1688 ,,,,,http://www.expansys.com.sg/apple-iphone-6s-unlocked-128gb-silver-282802/,,,,,,,
,,,,,Apple iPhone 6s A1688 ,,,,,http://www.expansys.com.sg/apple-iphone-6s-unlocked-64gb-space-gray-282798/,,,,,,,
,,,,,Apple iPhone 6s A1688 ,,,,,http://www.expansys.com.sg/apple-iphone-6s-unlocked-16gb-silver-282800/,,,,,,,
,,,,,Apple iPhone 6s A1688 ,,,,,http://www.expansys.com.sg/apple-iphone-6s-unlocked-128gb-rose-gold-282809/,,,,,,,
,,,,,GoPro HERO4 Black ,,,,,http://www.expansys.com.sg/gopro-hero4-black-standard-266786/,,,,,,,
,,,,,Plantronics Voyager Edge Bluetooth v4.0 Headset with NFC ,,,,,http://www.expansys.com.sg/plantronics-voyager-edge-bluetooth-v4-0-headset-with-nfc-glacial-white-262227/,,,,,,,
,,,,,Sony SBH60 Stereo Bluetooth Headset ,,,,,http://www.expansys.com.sg/sony-stereo-bluetooth-headset-sbh60-black-265386/,,,,,,,
,,,,,TDK WR680 On-Ear Headphones ,,,,,http://www.expansys.com.sg/tdk-wr680-on-ear-headphones-white-276529/,,,,,,,
,,,,,Bose SoundLink Mini II Bluetooth Speaker ,,,,,http://www.expansys.com.sg/bose-soundlink-mini-ii-bluetooth-speaker-pearl-280633/,,,,,,,
,,,,,Sony SBH80 Stereo Bluetooth Headset ,,,,,http://www.expansys.com.sg/sony-sbh80-stereo-bluetooth-headset-black-257614/,,,,,,,
,,,,,Plantronics Voyager Edge Bluetooth v4.0 Headset with NFC ,,,,,http://www.expansys.com.sg/plantronics-voyager-edge-bluetooth-v4-0-headset-with-nfc-carbon-black-262225/,,,,,,,
,,,,,Bose SoundLink Mini II/Mini Travel Bag ,,,,,http://www.expansys.com.sg/bose-soundlink-mini-bluetooth-speaker-travel-bag-gray-251732/,,,,,,,
,,,,,Plantronics BackBeat PRO Wireless Headphones with Mic ,,,,,http://www.expansys.com.sg/plantronics-backbeat-pro-wireless-stereo-headset-black-279326/,,,,,,,
,,,,,Plantronics BackBeat GO 2 Wireless Earbuds + Charging Case ,,,,,http://www.expansys.com.sg/plantronics-backbeat-go-2-wireless-earbuds-charging-case-black-251947/,,,,,,,
,,,,,Jaybird BlueBuds X Bluetooth Earphones ,,,,,http://www.expansys.com.sg/jaybird-bluebuds-x-bluetooth-earphones-midnight-black-240305/,,,,,,,
,,,,,Philips Fidelio X2 Headphones ,,,,,http://www.expansys.com.sg/philips-fidelio-x2-headphones-black-279425/,,,,,,,
,,,,,Bose SoundLink Mini Bluetooth Speaker ,,,,,http://www.expansys.com.sg/bose-soundlink-mini-bluetooth-speaker-silver-251728/,,,,,,,
,,,,,Bose SoundLink Color Bluetooth Speaker ,,,,,http://www.expansys.com.sg/bose-soundlink-color-bluetooth-speaker-black-270576/,,,,,,,
,,,,,Plantronics Voyager Legend Bluetooth Headset ,,,,,http://www.expansys.com.sg/plantronics-voyager-legend-237356/,,,,,,,
,,,,,Sony SBH20 Stereo Bluetooth Headset ,,,,,http://www.expansys.com.sg/sony-sbh20-stereo-bluetooth-headset-black-241560/,,,,,,,
,,,,,Apple iPad Air 2 A1566 ,,,,,http://www.expansys.com.sg/apple-ipad-air-2-a1566-wifi-128gb-space-grey-267513/,,,,,,,
,,,,,Samsung Galaxy Tab S2 9.7 SM-T815C ,,,,,http://www.expansys.com.sg/samsung-galaxy-tab-s2-97-sm-t815-lte-32gb-gold-280814/,,,,,,,
,,,,,i.Tech VoiceClip 7100 Bluetooth Headset ,,,,,http://www.expansys.com.sg/i-tech-voiceclip-7100-black-274411/,,,,,,,
,,,,,Parrot Zik 2.0 Wireless Headphones ,,,,,http://www.expansys.com.sg/parrot-zik-20-wireless-headphones-black-266838/,,,,,,,
,,,,,Motorola Moto Hint ,,,,,http://www.expansys.com.sg/motorola-moto-hint-black-267661/,,,,,,,
,,,,,Denon AH-W150 EXERCISE FREAK In-Ear Headphones ,,,,,http://www.expansys.com.sg/denon-ah-w150-exercise-freak-in-ear-headphones-wireless-fitness-headphones-yellow-254378/,,,,,,,
,,,,,Monster 24K Over-Ear Headphones ,,,,,http://www.expansys.com.sg/monster-24k-over-ear-headphones-rose-gold-283774/,,,,,,,
,,,,,Parrot Zik 2.0 Wireless Headphones ,,,,,http://www.expansys.com.sg/parrot-zik-20-wireless-headphones-yellow-270592/,,,,,,,
,,,,,Marshall MINOR Headphones with Microphone ,,,,,http://www.expansys.com.sg/marshall-minor-headphones-with-microphone-black-234076/,,,,,,,
,,,,,Marshall MAJOR II Headphones with Microphone ,,,,,http://www.expansys.com.sg/marshall-major-headphones-with-microphone-black-234075/,,,,,,,
,,,,,Sony Stereo Bluetooth Headset SBH70 ,,,,,http://www.expansys.com.sg/sony-stereo-bluetooth-headset-sbh70-white-275370/,,,,,,,
,,,,,TDK Trek Max A34 Wireless Weatherproof Speaker ,,,,,http://www.expansys.com.sg/tdk-trek-a34-wireless-weatherproof-speaker-black-258307/,,,,,,,
,,,,,Philips SHB4000WT Bluetooth Stereo Headset ,,,,,http://www.expansys.com.sg/philips-shb4000wt-bluetooth-stereo-headset-on-ear-white-254488/,,,,,,,
,,,,,Plantronics BackBeat GO 2 Wireless Earbuds + Charging Case ,,,,,http://www.expansys.com.sg/plantronics-backbeat-go-2-wireless-earbuds-charging-case-white-251948/,,,,,,,
,,,,,Marshall MINOR Headphones with Microphone ,,,,,http://www.expansys.com.sg/marshall-minor-headphones-with-microphone-white-234078/,,,,,,,
,,,,,Apple iPad Air 2 A1567 ,,,,,http://www.expansys.com.sg/apple-ipad-air-2-a1567-unlocked-lte-64gb-space-grey-267519/,,,,,,,
,,,,,Apple iPad Air 2 A1566 ,,,,,http://www.expansys.com.sg/apple-ipad-air-2-a1566-wifi-128gb-gold-267514/,,,,,,,
,,,,,Apple iPad Pro A1652 ,,,,,http://www.expansys.com.sg/apple-ipad-pro-a1652-lte-128gb-silver-285854/,,,,,,,
,,,,,Apple iPad Air 2 A1566 ,,,,,http://www.expansys.com.sg/apple-ipad-air-2-a1566-wifi-16gb-silver-267506/,,,,,,,
,,,,,Plantronics BackBeat Fit Wireless Headphones + Mic ,,,,,http://www.expansys.com.sg/plantronics-backbeat-fit-wireless-headphones-mic-blue-262568/,,,,,,,
,,,,,Apple iPad Pro A1584 ,,,,,http://www.expansys.com.sg/apple-ipad-pro-a1584-wifi-32gb-space-gray-285784/,,,,,,,
,,,,,Samsung Galaxy Tab S2 9.7 SM-T810 ,,,,,http://www.expansys.com.sg/samsung-galaxy-tab-s2-97-sm-t810-wifi-32gb-white-280810/,,,,,,,
,,,,,Apple iPad Air 2 A1567 ,,,,,http://www.expansys.com.sg/apple-ipad-air-2-a1567-unlocked-lte-64gb-gold-267520/,,,,,,,
,,,,,Plantronics Explorer 500 Bluetooth Headset ,,,,,http://www.expansys.com.sg/plantronics-explorer-500-bluetooth-headset-gray-strata-279324/,,,,,,,
,,,,,TDK Clef-P2 MEGA BASS Tuning In-Ear Headphone ,,,,,http://www.expansys.com.sg/tdk-th-pmec300bl-clef-p2-mega-bass-in-ear-headphone-blue-272973/,,,,,,,
,,,,,TDK Trek Max A34 Wireless Weatherproof Speaker ,,,,,http://www.expansys.com.sg/tdk-trek-a34-wireless-weatherproof-speaker-white-258308/,,,,,,,
,,,,,Philips SHP9500/00 HiFi Headphones,,,,,http://www.expansys.com.sg/philips-shp9500-00-hifi-headphones-254470/,,,,,,,
,,,,,Denon AH-D320 URBAN RAVER On-Ear Headphones ,,,,,http://www.expansys.com.sg/denon-ah-d320-urban-raver-on-ear-headphones-blue-254389/,,,,,,,
,,,,,Jaybird Jaybird Spare AC Power Adapter ,,,,,http://www.expansys.com.sg/jaybird-spare-ac-power-adapter-for-sportsband-and-bluebuds-eu-226250/,,,,,,,
,,,,,MiPOW VoxTube 700 Bluetooth Mono headset USB Type ,,,,,http://www.expansys.com.sg/mipow-btv700-vox-tub-mono-bt-headset-usb-type-black-262737/,,,,,,,
,,,,,TDK WR700 Wireless On-Ear Headphones,,,,,http://www.expansys.com.sg/tdk-lor-wr700-wireless-on-ear-headphones-222801/,,,,,,,
,,,,,TDK Trek Max A34 Wireless Weatherproof Speaker ,,,,,http://www.expansys.com.sg/tdk-trek-a34-wireless-weatherproof-speaker-red-258309/,,,,,,,
,,,,,TDK WR680 On-Ear Headphones ,,,,,http://www.expansys.com.sg/tdk-wr680-on-ear-headphones-black-276528/,,,,,,,
,,,,,Sony SBH60 Stereo Bluetooth Headset ,,,,,http://www.expansys.com.sg/sony-stereo-bluetooth-headset-sbh60-white-265387/,,,,,,,
,,,,,Bose SoundLink Mini II/Mini Soft Cover ,,,,,http://www.expansys.com.sg/bose-soundlink-mini-bluetooth-speaker-soft-cover-red-263662/,,,,,,,
,,,,,Apple iPad Pro A1584 ,,,,,http://www.expansys.com.sg/apple-ipad-pro-a1584-wifi-128gb-silver-285791/,,,,,,,
,,,,,Apple iPad Pro A1584 ,,,,,http://www.expansys.com.sg/apple-ipad-pro-a1584-wifi-32gb-silver-285788/,,,,,,,
,,,,,Apple iPad mini 4 A1550 ,,,,,http://www.expansys.com.sg/apple-ipad-mini-4-unlocked-lte-16gb-space-gray-282728/,,,,,,,
,,,,,Samsung Galaxy Tab S2 9.7 SM-T815C ,,,,,http://www.expansys.com.sg/samsung-galaxy-tab-s2-97-sm-t815-lte-32gb-white-280813/,,,,,,,
,,,,,Apple iPad Air 2 A1567 ,,,,,http://www.expansys.com.sg/apple-ipad-air-2-a1567-unlocked-lte-128gb-silver-267521/,,,,,,,
,,,,,Apple iPad Air 2 A1567 ,,,,,http://www.expansys.com.sg/apple-ipad-air-2-a1567-unlocked-lte-16gb-space-grey-267516/,,,,,,,
,,,,,Bose SoundLink Mini II/Mini Soft Cover ,,,,,http://www.expansys.com.sg/bose-soundlink-mini-bluetooth-speaker-soft-cover-green-251730/,,,,,,,
,,,,,Parrot USB Cable for ZIK headphones ,,,,,http://www.expansys.com.sg/parrot-usb-cable-for-zik-headphones-for-rose-gold-and-yellow-gold-headphones-257539/,,,,,,,
,,,,,EOps Noisezero iX In-Ear Headphones ,,,,,http://www.expansys.com.sg/eops-noisezero-ix-in-ear-headphones-grey-smartphone-254616/,,,,,,,
,,,,,Marley Positive Vibration Headphones ,,,,,http://www.expansys.com.sg/marley-positive-vibration-headphones-3-button-mircophone-sun-254437/,,,,,,,
,,,,,Marley Conqueror In-Ear Earphones ,,,,,http://www.expansys.com.sg/marley-conqueror-earphones-3-button-mircophone-smoke-254433/,,,,,,,
,,,,,Marley Redemption Song In-Ear Earphones ,,,,,http://www.expansys.com.sg/marley-redemption-song-ie-earphones-3-button-microphone-midnight-254430/,,,,,,,
,,,,,Denon AH-C100 URBAN RAVER In-Ear Headphones ,,,,,http://www.expansys.com.sg/denon-ah-c100-urban-raver-in-ear-headphones-red-254388/,,,,,,,
,,,,,Denon AH-C100 URBAN RAVER In-Ear Headphones ,,,,,http://www.expansys.com.sg/denon-ah-c100-urban-raver-in-ear-headphones-blue-254387/,,,,,,,
,,,,,Denon AH-C260 In-Ear Headphones ,,,,,http://www.expansys.com.sg/denon-ah-c260-in-ear-headphones-black-254364/,,,,,,,
,,,,,hoomia Magic Pencil Headset ,,,,,http://www.expansys.com.sg/hoomia-magic-pencil-headset-orange-smartphones-tablets-242176/,,,,,,,
,,,,,EOps Noisezero iX In-Ear Headphones ,,,,,http://www.expansys.com.sg/eops-noisezero-ix-in-ear-headphones-magenta-smartphone-254615/,,,,,,,
,,,,,Monster N-Lite In-Ear Headphones ,,,,,http://www.expansys.com.sg/monster-n-lite-in-ear-headphones-black-283219/,,,,,,,
,,,,,Philips ActionFit SHQ3300 Sports Earhook Headphones ,,,,,http://www.expansys.com.sg/philips-actionfit-shq3300-sports-earhook-headphones-lime-grey-279389/,,,,,,,
,,,,,Apple iPad Air 2 A1566 ,,,,,http://www.expansys.com.sg/apple-ipad-air-2-a1566-wifi-128gb-silver-267512/,,,,,,,
,,,,,Apple iPad Air 2 A1566 ,,,,,http://www.expansys.com.sg/apple-ipad-air-2-a1566-wifi-64gb-space-grey-267510/,,,,,,,
,,,,,Apple iPad Pro A1652 ,,,,,http://www.expansys.com.sg/apple-ipad-pro-a1652-lte-128gb-gold-285855/,,,,,,,
,,,,,Apple iPad Pro A1584 ,,,,,http://www.expansys.com.sg/apple-ipad-pro-a1584-wifi-128gb-gold-285792/,,,,,,,
,,,,,IN2UIT BoomPack Bluetooth Speaker w/o Keyboard ,,,,,http://www.expansys.com.sg/in2uit-boompack-bluetooth-speaker-w-o-keyboard-for-ipad-pure-white-248995/,,,,,,,
,,,,,TDK A08 Trek Mini Weathrized Bluetooth Mono Speaker ,,,,,http://www.expansys.com.sg/tdk-a08-trek-mini-weathrized-bluetooth-mono-speaker-black-281262/,,,,,,,
,,,,,Pioneer Wireless Stereo Bluetooth Headphones ,,,,,http://www.expansys.com.sg/pioneer-wireless-stereo-bluetooth-headphones-brown-280734/,,,,,,,
,,,,,Apple iPad Pro A1584 ,,,,,http://www.expansys.com.sg/apple-ipad-pro-a1584-wifi-128gb-space-gray-285790/,,,,,,,
,,,,,TDK Trek A12 Micro Wireless Weatherproof Mono Speaker ,,,,,http://www.expansys.com.sg/tdk-trek-a12-micro-wireless-weatherproof-mono-speaker-red-258305/,,,,,,,
,,,,,Denon AH-D310 Over-Ear Headphones,,,,,http://www.expansys.com.sg/denon-ah-d310-over-ear-headphones-254374/,,,,,,,
,,,,,Denon AH-D510 Over-Ear Headphones,,,,,http://www.expansys.com.sg/denon-ah-d510-over-ear-headphones-254375/,,,,,,,
,,,,,hoomia Magic Pencil Headset ,,,,,http://www.expansys.com.sg/hoomia-magic-pencil-headset-black-smartphones-tablets-242173/,,,,,,,
,,,,,hoomia U2 Ace Headset ,,,,,http://www.expansys.com.sg/hoomia-u2-ace-headset-black-241192/,,,,,,,
,,,,,carbon audio Zooka Portable Bluetooth Speaker w/Microphone ,,,,,http://www.expansys.com.sg/carbon-audio-zooka-portable-bluetooth-speaker-w-microphone-black-smartphones-tablets-pc-mac-241708/,,,,,,,
,,,,,Monster N-Lite In-Ear Headphones ,,,,,http://www.expansys.com.sg/monster-n-lite-in-ear-headphones-blue-283217/,,,,,,,
,,,,,Sony Stereo Bluetooth Headset SBH54 ,,,,,http://www.expansys.com.sg/sony-stereo-bluetooth-headset-sbh54-black-283965/,,,,,,,
,,,,,JBL Synchros Reflect BT Bluetooth Sport Headphones ,,,,,http://www.expansys.com.sg/jbl-synchros-reflect-bt-bluetooth-sport-headphones-black-279401/,,,,,,,
,,,,,Denon AH-C710 High Quality In-Ear Stereo Headphones ,,,,,http://www.expansys.com.sg/denon-ah-c710-high-quality-in-ear-stereo-headphones-white-254372/,,,,,,,
,,,,,hoomia Magic Pencil Headset ,,,,,http://www.expansys.com.sg/hoomia-magic-pencil-headset-grey-smartphones-tablets-242178/,,,,,,,
,,,,,i.Tech VoiceClip 7100 Bluetooth Headset ,,,,,http://www.expansys.com.sg/i-tech-voiceclip-7100-cold-gray-274412/,,,,,,,
,,,,,Sony Stereo Bluetooth Headset SBH70 ,,,,,http://www.expansys.com.sg/sony-stereo-bluetooth-headset-sbh70-lime-275371/,,,,,,,
,,,,,TDK ST260s On-Ear Headphones w/Mic & Track Control ,,,,,http://www.expansys.com.sg/tdk-st260s-on-ear-headphones-w-mic-track-control-black-263123/,,,,,,,
,,,,,Apple iPad mini 4 A1550 ,,,,,http://www.expansys.com.sg/apple-ipad-mini-4-unlocked-lte-16gb-gold-282794/,,,,,,,
,,,,,Samsung Galaxy Tab S2 9.7 SM-T810 ,,,,,http://www.expansys.com.sg/samsung-galaxy-tab-s2-97-sm-t810-wifi-32gb-gold-280811/,,,,,,,
,,,,,Apple iPad Air 2 A1567 ,,,,,http://www.expansys.com.sg/apple-ipad-air-2-a1567-unlocked-lte-128gb-space-grey-267522/,,,,,,,
,,,,,TDK SP400 Smartphone Active In-Ear Headphones ,,,,,http://www.expansys.com.sg/tdk-sp400-smartphone-active-in-ear-headphones-blue-276524/,,,,,,,
,,,,,Apple iPad Pro A1584 ,,,,,http://www.expansys.com.sg/apple-ipad-pro-a1584-wifi-32gb-gold-285789/,,,,,,,
,,,,,EOps Noisezero O2+ On-Ear Headphones ,,,,,http://www.expansys.com.sg/eops-noisezero-o2-on-ear-headphones-wang-chau-industry-special-smartphone-254604/,,,,,,,
,,,,,EOps Noisezero O2+ On-Ear Headphones ,,,,,http://www.expansys.com.sg/eops-noisezero-o2-on-ear-headphones-black-blue-smartphone-254600/,,,,,,,
,,,,,Philips Fidelio M1 Headphones ,,,,,http://www.expansys.com.sg/philips-fidelio-m1-headphones-black-orange-smartphone-254502/,,,,,,,
,,,,,Philips SHL5500 Headband headphones,,,,,http://www.expansys.com.sg/philips-shl5500-headband-headphones-254478/,,,,,,,
,,,,,Philips SHC2000 Wireless HiFi Headphones ,,,,,http://www.expansys.com.sg/philips-shc2000-wireless-hifi-headphones-for-tv-254468/,,,,,,,
